Wall = 25 cm => Clothing, angle 20 degress 

X : 267.56 mm, Y: 71.69 mm , angle : 15, dist : 24.7 cm 
X : 266.27 mm, Y: 76.35 mm , angle : 16, dist : 24.7 cm 
X : 265.85 mm, Y: 81.28 mm , angle : 17, dist : 24.8 cm 
X : 266.3 mm, Y: 86.52 mm , angle : 18, dist : 25.0 cm 
X : 264.75 mm, Y: 91.16 mm , angle : 19, dist : 25.0 cm 
X : 264.05 mm, Y: 96.11 mm , angle : 20, dist : 25.1 cm 
X : 263.27 mm, Y: 101.06 mm , angle : 21, dist : 25.2 cm 
X : 262.39 mm, Y: 106.01 mm , angle : 22, dist : 25.3 cm 
X : 261.42 mm, Y: 110.97 mm , angle : 23, dist : 25.4 cm 
X : 261.27 mm, Y: 116.33 mm , angle : 24, dist : 25.6 cm 
X : 261.02 mm, Y: 121.71 mm , angle : 25, dist : 25.8 cm 
X : 261.55 mm, Y: 127.57 mm , angle : 26, dist : 26.1 cm 
X : 261.96 mm, Y: 133.47 mm , angle : 27, dist : 26.4 cm 
X : 263.12 mm, Y: 139.9 mm , angle : 28, dist : 26.8 cm 
X : 263.26 mm, Y: 145.93 mm , angle : 29, dist : 27.1 cm 
X : 264.14 mm, Y: 152.5 mm , angle : 30, dist : 27.5 cm 
X : 266.58 mm, Y: 160.18 mm , angle : 31, dist : 28.1 cm 
X : 525.79 mm, Y: 328.55 mm , angle : 32, dist : 59.0 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 518.98 mm, Y: 350.05 mm , angle : 34, dist : 59.6 cm 
X : 583.24 mm, Y: 408.39 mm , angle : 35, dist : 68.2 cm 
X : 497.55 mm, Y: 361.49 mm , angle : 36, dist : 58.5 cm 
X : 496.75 mm, Y: 374.33 mm , angle : 37, dist : 59.2 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 488.05 mm, Y: 395.21 mm , angle : 39, dist : 59.8 cm 
X : 486.44 mm, Y: 408.17 mm , angle : 40, dist : 60.5 cm 
X : 538.53 mm, Y: -451.88 mm , angle : 320, dist : 67.3 cm 
X : 538.56 mm, Y: -436.12 mm , angle : 321, dist : 66.3 cm 
X : 539.0 mm, Y: -421.11 mm , angle : 322, dist : 65.4 cm 
X : 538.28 mm, Y: -405.62 mm , angle : 323, dist : 64.4 cm 
X : 538.81 mm, Y: -391.46 mm , angle : 324, dist : 63.599999999999994 cm 
X : 538.18 mm, Y: -376.84 mm , angle : 325, dist : 62.7 cm 
X : 538.05 mm, Y: -362.92 mm , angle : 326, dist : 61.900000000000006 cm 
X : 538.43 mm, Y: -349.66 mm , angle : 327, dist : 61.2 cm 
X : 538.51 mm, Y: -336.5 mm , angle : 328, dist : 60.5 cm 
X : 537.44 mm, Y: -322.93 mm , angle : 329, dist : 59.7 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 535.27 mm, Y: -296.7 mm , angle : 331, dist : 58.2 cm 
X : 535.07 mm, Y: -284.5 mm , angle : 332, dist : 57.6 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.99 mm, Y: -216.15 mm , angle : 338, dist : 54.7 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 534.69 mm, Y: -194.61 mm , angle : 340, dist : 53.9 cm 
X : 534.22 mm, Y: -183.95 mm , angle : 341, dist : 53.5 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 540.68 mm, Y: 37.81 mm , angle : 4, dist : 51.2 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 294.38 mm, Y: 30.94 mm , angle : 6, dist : 26.6 cm 
X : 291.81 mm, Y: 35.83 mm , angle : 7, dist : 26.4 cm 
X : 288.17 mm, Y: 40.5 mm , angle : 8, dist : 26.1 cm 
X : 282.48 mm, Y: 44.74 mm , angle : 9, dist : 25.6 cm 
X : 276.73 mm, Y: 48.8 mm , angle : 10, dist : 25.1 cm 
X : 271.91 mm, Y: 52.85 mm , angle : 11, dist : 24.7 cm 
X : 269.97 mm, Y: 57.38 mm , angle : 12, dist : 24.6 cm 
X : 268.93 mm, Y: 62.09 mm , angle : 13, dist : 24.6 cm 
X : 268.77 mm, Y: 67.01 mm , angle : 14, dist : 24.7 cm 
X : 267.56 mm, Y: 71.69 mm , angle : 15, dist : 24.7 cm 
X : 267.23 mm, Y: 76.63 mm , angle : 16, dist : 24.8 cm 
X : 266.81 mm, Y: 81.57 mm , angle : 17, dist : 24.9 cm 
X : 265.34 mm, Y: 86.22 mm , angle : 18, dist : 24.9 cm 
X : 265.69 mm, Y: 91.48 mm , angle : 19, dist : 25.1 cm 
X : 264.05 mm, Y: 96.11 mm , angle : 20, dist : 25.1 cm 
X : 264.2 mm, Y: 101.42 mm , angle : 21, dist : 25.3 cm 
X : 262.39 mm, Y: 106.01 mm , angle : 22, dist : 25.3 cm 
X : 261.42 mm, Y: 110.97 mm , angle : 23, dist : 25.4 cm 
X : 260.36 mm, Y: 115.92 mm , angle : 24, dist : 25.5 cm 
X : 261.02 mm, Y: 121.71 mm , angle : 25, dist : 25.8 cm 
X : 262.45 mm, Y: 128.0 mm , angle : 26, dist : 26.2 cm 
X : 262.85 mm, Y: 133.93 mm , angle : 27, dist : 26.5 cm 
X : 264.0 mm, Y: 140.37 mm , angle : 28, dist : 26.9 cm 
X : 263.26 mm, Y: 145.93 mm , angle : 29, dist : 27.1 cm 
X : 264.14 mm, Y: 152.5 mm , angle : 30, dist : 27.5 cm 
X : 28087.66 mm, Y: 16876.77 mm , angle : 31, dist : 3273.8 cm 
X : 525.79 mm, Y: 328.55 mm , angle : 32, dist : 59.0 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 519.81 mm, Y: 350.61 mm , angle : 34, dist : 59.7 cm 
X : 514.43 mm, Y: 360.21 mm , angle : 35, dist : 59.8 cm 
X : 501.59 mm, Y: 364.43 mm , angle : 36, dist : 59.0 cm 
X : 491.16 mm, Y: 370.12 mm , angle : 37, dist : 58.5 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 489.6 mm, Y: 396.47 mm , angle : 39, dist : 60.0 cm 
X : 488.74 mm, Y: 410.1 mm , angle : 40, dist : 60.8 cm 
X : 537.76 mm, Y: -451.24 mm , angle : 320, dist : 67.2 cm 
X : 537.79 mm, Y: -435.49 mm , angle : 321, dist : 66.2 cm 
X : 538.21 mm, Y: -420.5 mm , angle : 322, dist : 65.3 cm 
X : 537.48 mm, Y: -405.02 mm , angle : 323, dist : 64.3 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 537.22 mm, Y: -362.36 mm , angle : 326, dist : 61.8 cm 
X : 537.59 mm, Y: -349.11 mm , angle : 327, dist : 61.099999999999994 cm 
X : 537.66 mm, Y: -335.97 mm , angle : 328, dist : 60.4 cm 
X : 537.44 mm, Y: -322.93 mm , angle : 329, dist : 59.7 cm 
X : 536.94 mm, Y: -310.0 mm , angle : 330, dist : 59.0 cm 
X : 537.02 mm, Y: -297.67 mm , angle : 331, dist : 58.4 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 533.71 mm, Y: -271.94 mm , angle : 333, dist : 56.9 cm 
X : 533.88 mm, Y: -260.39 mm , angle : 334, dist : 56.4 cm 
X : 533.82 mm, Y: -248.92 mm , angle : 335, dist : 55.9 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 533.19 mm, Y: -142.87 mm , angle : 345, dist : 52.2 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.98 mm, Y: -123.05 mm , angle : 347, dist : 51.7 cm 
X : 533.09 mm, Y: -113.31 mm , angle : 348, dist : 51.5 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 530.81 mm, Y: -93.6 mm , angle : 350, dist : 50.9 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 530.78 mm, Y: -74.6 mm , angle : 352, dist : 50.6 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 540.68 mm, Y: 37.81 mm , angle : 4, dist : 51.2 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 292.8 mm, Y: 35.95 mm , angle : 7, dist : 26.5 cm 
X : 288.17 mm, Y: 40.5 mm , angle : 8, dist : 26.1 cm 
X : 282.48 mm, Y: 44.74 mm , angle : 9, dist : 25.6 cm 
X : 277.72 mm, Y: 48.97 mm , angle : 10, dist : 25.2 cm 
X : 271.91 mm, Y: 52.85 mm , angle : 11, dist : 24.7 cm 
X : 269.97 mm, Y: 57.38 mm , angle : 12, dist : 24.6 cm 
X : 269.9 mm, Y: 62.31 mm , angle : 13, dist : 24.7 cm 
X : 268.77 mm, Y: 67.01 mm , angle : 14, dist : 24.7 cm 
X : 267.56 mm, Y: 71.69 mm , angle : 15, dist : 24.7 cm 
X : 267.23 mm, Y: 76.63 mm , angle : 16, dist : 24.8 cm 
X : 266.81 mm, Y: 81.57 mm , angle : 17, dist : 24.9 cm 
X : 266.3 mm, Y: 86.52 mm , angle : 18, dist : 25.0 cm 
X : 265.69 mm, Y: 91.48 mm , angle : 19, dist : 25.1 cm 
X : 264.05 mm, Y: 96.11 mm , angle : 20, dist : 25.1 cm 
X : 264.2 mm, Y: 101.42 mm , angle : 21, dist : 25.3 cm 
X : 262.39 mm, Y: 106.01 mm , angle : 22, dist : 25.3 cm 
X : 261.42 mm, Y: 110.97 mm , angle : 23, dist : 25.4 cm 
X : 260.36 mm, Y: 115.92 mm , angle : 24, dist : 25.5 cm 
X : 261.02 mm, Y: 121.71 mm , angle : 25, dist : 25.8 cm 
X : 262.45 mm, Y: 128.0 mm , angle : 26, dist : 26.2 cm 
X : 262.85 mm, Y: 133.93 mm , angle : 27, dist : 26.5 cm 
X : 264.0 mm, Y: 140.37 mm , angle : 28, dist : 26.9 cm 
X : 263.26 mm, Y: 145.93 mm , angle : 29, dist : 27.1 cm 
X : 264.14 mm, Y: 152.5 mm , angle : 30, dist : 27.5 cm 
X : 28087.66 mm, Y: 16876.77 mm , angle : 31, dist : 3273.8 cm 
X : 525.79 mm, Y: 328.55 mm , angle : 32, dist : 59.0 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 519.81 mm, Y: 350.61 mm , angle : 34, dist : 59.7 cm 
X : 514.43 mm, Y: 360.21 mm , angle : 35, dist : 59.8 cm 
X : 485.41 mm, Y: 352.67 mm , angle : 36, dist : 57.0 cm 
X : 500.74 mm, Y: 377.34 mm , angle : 37, dist : 59.7 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 489.6 mm, Y: 396.47 mm , angle : 39, dist : 60.0 cm 
X : 488.74 mm, Y: 410.1 mm , angle : 40, dist : 60.8 cm 
X : 537.76 mm, Y: -451.24 mm , angle : 320, dist : 67.2 cm 
X : 535.45 mm, Y: -433.6 mm , angle : 321, dist : 65.9 cm 
X : 535.85 mm, Y: -418.65 mm , angle : 322, dist : 65.0 cm 
X : 535.88 mm, Y: -403.82 mm , angle : 323, dist : 64.1 cm 
X : 535.57 mm, Y: -389.11 mm , angle : 324, dist : 63.2 cm 
X : 535.73 mm, Y: -375.12 mm , angle : 325, dist : 62.400000000000006 cm 
X : 535.56 mm, Y: -361.24 mm , angle : 326, dist : 61.599999999999994 cm 
X : 535.91 mm, Y: -348.02 mm , angle : 327, dist : 60.9 cm 
X : 535.12 mm, Y: -334.38 mm , angle : 328, dist : 60.1 cm 
X : 534.87 mm, Y: -321.38 mm , angle : 329, dist : 59.4 cm 
X : 535.2 mm, Y: -309.0 mm , angle : 330, dist : 58.8 cm 
X : 535.27 mm, Y: -296.7 mm , angle : 331, dist : 58.2 cm 
X : 535.07 mm, Y: -284.5 mm , angle : 332, dist : 57.6 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.99 mm, Y: -216.15 mm , angle : 338, dist : 54.7 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 534.22 mm, Y: -183.95 mm , angle : 341, dist : 53.5 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 533.19 mm, Y: -142.87 mm , angle : 345, dist : 52.2 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 531.06 mm, Y: -103.23 mm , angle : 349, dist : 51.1 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 537.69 mm, Y: 37.6 mm , angle : 4, dist : 50.9 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 294.38 mm, Y: 30.94 mm , angle : 6, dist : 26.6 cm 
X : 291.81 mm, Y: 35.83 mm , angle : 7, dist : 26.4 cm 
X : 287.18 mm, Y: 40.36 mm , angle : 8, dist : 26.0 cm 
X : 281.49 mm, Y: 44.58 mm , angle : 9, dist : 25.5 cm 
X : 278.7 mm, Y: 49.14 mm , angle : 10, dist : 25.3 cm 
X : 272.89 mm, Y: 53.04 mm , angle : 11, dist : 24.8 cm 
X : 269.97 mm, Y: 57.38 mm , angle : 12, dist : 24.6 cm 
X : 268.93 mm, Y: 62.09 mm , angle : 13, dist : 24.6 cm 
X : 267.8 mm, Y: 66.77 mm , angle : 14, dist : 24.6 cm 
X : 267.56 mm, Y: 71.69 mm , angle : 15, dist : 24.7 cm 
X : 267.23 mm, Y: 76.63 mm , angle : 16, dist : 24.8 cm 
X : 266.81 mm, Y: 81.57 mm , angle : 17, dist : 24.9 cm 
X : 266.3 mm, Y: 86.52 mm , angle : 18, dist : 25.0 cm 
X : 264.75 mm, Y: 91.16 mm , angle : 19, dist : 25.0 cm 
X : 264.05 mm, Y: 96.11 mm , angle : 20, dist : 25.1 cm 
X : 263.27 mm, Y: 101.06 mm , angle : 21, dist : 25.2 cm 
X : 263.32 mm, Y: 106.39 mm , angle : 22, dist : 25.4 cm 
X : 261.42 mm, Y: 110.97 mm , angle : 23, dist : 25.4 cm 
X : 261.27 mm, Y: 116.33 mm , angle : 24, dist : 25.6 cm 
X : 261.02 mm, Y: 121.71 mm , angle : 25, dist : 25.8 cm 
X : 261.55 mm, Y: 127.57 mm , angle : 26, dist : 26.1 cm 
X : 262.85 mm, Y: 133.93 mm , angle : 27, dist : 26.5 cm 
X : 264.0 mm, Y: 140.37 mm , angle : 28, dist : 26.9 cm 
X : 263.26 mm, Y: 145.93 mm , angle : 29, dist : 27.1 cm 
X : 264.14 mm, Y: 152.5 mm , angle : 30, dist : 27.5 cm 
X : 266.58 mm, Y: 160.18 mm , angle : 31, dist : 28.1 cm 
X : 526.64 mm, Y: 329.08 mm , angle : 32, dist : 59.1 cm 
X : 520.81 mm, Y: 338.22 mm , angle : 33, dist : 59.1 cm 
X : 520.64 mm, Y: 351.17 mm , angle : 34, dist : 59.8 cm 
X : 594.7 mm, Y: 416.42 mm , angle : 35, dist : 69.6 cm 
X : 495.12 mm, Y: 359.72 mm , angle : 36, dist : 58.2 cm 
X : 498.35 mm, Y: 375.53 mm , angle : 37, dist : 59.4 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 488.05 mm, Y: 395.21 mm , angle : 39, dist : 59.8 cm 
X : 487.2 mm, Y: 408.81 mm , angle : 40, dist : 60.6 cm 
X : 537.0 mm, Y: -450.59 mm , angle : 320, dist : 67.1 cm 
X : 537.01 mm, Y: -434.86 mm , angle : 321, dist : 66.1 cm 
X : 537.42 mm, Y: -419.88 mm , angle : 322, dist : 65.2 cm 
X : 536.68 mm, Y: -404.42 mm , angle : 323, dist : 64.2 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 536.39 mm, Y: -361.8 mm , angle : 326, dist : 61.7 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 536.81 mm, Y: -335.44 mm , angle : 328, dist : 60.3 cm 
X : 536.59 mm, Y: -322.41 mm , angle : 329, dist : 59.6 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 536.39 mm, Y: -273.3 mm , angle : 333, dist : 57.2 cm 
X : 535.68 mm, Y: -261.27 mm , angle : 334, dist : 56.6 cm 
X : 535.63 mm, Y: -249.77 mm , angle : 335, dist : 56.1 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 533.13 mm, Y: -215.4 mm , angle : 338, dist : 54.5 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 529.68 mm, Y: -18.5 mm , angle : 358, dist : 50.0 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 530.68 mm, Y: 18.53 mm , angle : 2, dist : 50.1 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 542.67 mm, Y: 37.95 mm , angle : 4, dist : 51.4 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 292.8 mm, Y: 35.95 mm , angle : 7, dist : 26.5 cm 
X : 287.18 mm, Y: 40.36 mm , angle : 8, dist : 26.0 cm 
X : 283.47 mm, Y: 44.9 mm , angle : 9, dist : 25.7 cm 
X : 277.72 mm, Y: 48.97 mm , angle : 10, dist : 25.2 cm 
X : 272.89 mm, Y: 53.04 mm , angle : 11, dist : 24.8 cm 
X : 269.97 mm, Y: 57.38 mm , angle : 12, dist : 24.6 cm 
X : 268.93 mm, Y: 62.09 mm , angle : 13, dist : 24.6 cm 
X : 267.8 mm, Y: 66.77 mm , angle : 14, dist : 24.6 cm 
X : 267.56 mm, Y: 71.69 mm , angle : 15, dist : 24.7 cm 
X : 266.27 mm, Y: 76.35 mm , angle : 16, dist : 24.7 cm 
X : 266.81 mm, Y: 81.57 mm , angle : 17, dist : 24.9 cm 
X : 266.3 mm, Y: 86.52 mm , angle : 18, dist : 25.0 cm 
X : 264.75 mm, Y: 91.16 mm , angle : 19, dist : 25.0 cm 
X : 264.05 mm, Y: 96.11 mm , angle : 20, dist : 25.1 cm 
X : 263.27 mm, Y: 101.06 mm , angle : 21, dist : 25.2 cm 
X : 262.39 mm, Y: 106.01 mm , angle : 22, dist : 25.3 cm 
X : 261.42 mm, Y: 110.97 mm , angle : 23, dist : 25.4 cm 
X : 261.27 mm, Y: 116.33 mm , angle : 24, dist : 25.6 cm 
X : 261.02 mm, Y: 121.71 mm , angle : 25, dist : 25.8 cm 
X : 261.55 mm, Y: 127.57 mm , angle : 26, dist : 26.1 cm 
X : 262.85 mm, Y: 133.93 mm , angle : 27, dist : 26.5 cm 
X : 263.12 mm, Y: 139.9 mm , angle : 28, dist : 26.8 cm 
X : 263.26 mm, Y: 145.93 mm , angle : 29, dist : 27.1 cm 
X : 264.14 mm, Y: 152.5 mm , angle : 30, dist : 27.5 cm 
X : 267.44 mm, Y: 160.69 mm , angle : 31, dist : 28.2 cm 
X : 529.18 mm, Y: 330.67 mm , angle : 32, dist : 59.4 cm 
X : 520.81 mm, Y: 338.22 mm , angle : 33, dist : 59.1 cm 
X : 519.81 mm, Y: 350.61 mm , angle : 34, dist : 59.7 cm 
X : 604.53 mm, Y: 423.3 mm , angle : 35, dist : 70.8 cm 
X : 501.59 mm, Y: 364.43 mm , angle : 36, dist : 59.0 cm 
X : 495.95 mm, Y: 373.73 mm , angle : 37, dist : 59.1 cm 
X : 490.14 mm, Y: 382.94 mm , angle : 38, dist : 59.2 cm 
X : 488.05 mm, Y: 395.21 mm , angle : 39, dist : 59.8 cm 
X : 487.2 mm, Y: 408.81 mm , angle : 40, dist : 60.6 cm 
X : 539.3 mm, Y: -452.52 mm , angle : 320, dist : 67.4 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 539.0 mm, Y: -421.11 mm , angle : 322, dist : 65.4 cm 
X : 539.08 mm, Y: -406.23 mm , angle : 323, dist : 64.5 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 535.73 mm, Y: -375.12 mm , angle : 325, dist : 62.400000000000006 cm 
